trojan://x58w4y6r-ut9i-j9os-8p40-ba8n03ej0tek@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2025-07-07 | 08:34 ]
trojan://aak9gmy0-zzms-fum9-mf6l-d39ojgejpmss@127.0.0.1:2080?security=tls&type=tcp#「 ✨ Free Internet For All 」 @OXNET_IR
trojan://d7rlyg2i-um2u-vv3n-t4mz-h3eovtt5hxr8@127.0.0.1:3080?security=tls&type=tcp#❤️ Your Daily Dose of Proxies @OXNET_IR
trojan://nugc845u-w4qy-4ca6-shzr-gy8pe6xnqwta@127.0.0.1:4080?security=tls&type=tcp#「 PlanAsli ☕ 」
trojan://Aimer@160.79.105.133:8443?sni=epcct.ambercc.filegear-sg.me&peer=epcct.ambercc.filegear-sg.me&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ANTHROPIC ┇ 160.79.105.133
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@160.79.105.169:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ANTHROPIC ┇ 160.79.105.169
trojan://Aimer@160.79.105.160:8443?sni=agepj.ambercc.filegear-sg.me&peer=agepj.ambercc.filegear-sg.me&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ANTHROPIC ┇ 160.79.105.160
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@160.79.105.81:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ANTHROPIC ┇ 160.79.105.81
trojan://Aimer@160.79.104.131:8443?sni=ngepx.ambercc.filegear-sg.me&peer=ngepx.ambercc.filegear-sg.me&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ANTHROPIC ┇ 160.79.104.131
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@160.79.105.220:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ANTHROPIC ┇ 160.79.105.220
trojan://SSorg@160.79.105.80:2087?sni=ssjj.esslh.filegear-sg.me&peer=ssjj.esslh.filegear-sg.me&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ANTHROPIC ┇ 160.79.105.80
vless://55520747-311e-4015-83ce-be46e2060ce3@160.79.105.99:443?type=ws&security=none&sni=uu.vs2024.us.kg#US 🇺🇸 ┇ VLESS-WS-NTLS - ANTHROPIC ┇ 160.79.105.99
vless://55520747-311e-4015-83ce-be46e2060ce3@160.79.104.98:443?type=ws&security=none&sni=uu.vs2024.us.kg#US 🇺🇸 ┇ VLESS-WS-NTLS - ANTHROPIC ┇ 160.79.104.98
vless://55520747-311e-4015-83ce-be46e2060ce3@160.79.105.121:443?type=ws&security=none&path=/?ed=2560security=tls&sni=cl.bgm2024.dpdns.org#US 🇺🇸 ┇ VLESS-WS-NTLS - ANTHROPIC ┇ 160.79.105.121
vless://55520747-311e-4015-83ce-be46e2060ce3@160.79.104.11:443?type=ws&security=none&path=/?ed=2560security=tls&sni=cl.bgm2024.dpdns.org#US 🇺🇸 ┇ VLESS-WS-NTLS - ANTHROPIC ┇ 160.79.104.11
vless://0132166f-e702-48ed-a9e7-b07af768faf8@160.79.104.251:8880?type=ws&security=none&path=/Telegram🇨🇳#US 🇺🇸 ┇ VLESS-WS-NTLS - ANTHROPIC ┇ 160.79.104.251
vless://34c01e61-f4f3-4afb-a83b-406caf8caa33@160.79.104.254:8880?type=ws&security=none&path=/Telegram&sni=Telegram-channel-WangCai2#US 🇺🇸 ┇ VLESS-WS-NTLS - ANTHROPIC ┇ 160.79.104.254
vless://583ceab3-4022-4553-9158-9bedc625ad4e@160.79.104.177:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=Telegram-channel-WangCai2#US 🇺🇸 ┇ VLESS-WS-NTLS - ANTHROPIC ┇ 160.79.104.177
vless://583ceab3-4022-4553-9158-9bedc625ad4e@160.79.105.177:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=Telegram-channel-WangCai2#US 🇺🇸 ┇ VLESS-WS-NTLS - ANTHROPIC ┇ 160.79.105.177
vless://9f3c4ab7-ea26-4d96-91a9-c85ff64ad9a0@160.79.105.13:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=Telegram-channel-WangCai2#US 🇺🇸 ┇ VLESS-WS-NTLS - ANTHROPIC ┇ 160.79.105.13
vless://55520747-311e-4015-83ce-be46e2060ce3@160.79.105.45:443?type=ws&security=tls&path=/?ed=2560&sni=ls.bgm2024.dpdns.org#US 🇺🇸 ┇ VLESS-WS-TLS - ANTHROPIC ┇ 160.79.105.45
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.105.134:443?type=ws&security=none&sni=nn.ylks0033.dpdns.org#US 🇺🇸 ┇ VLESS-WS-NTLS - ANTHROPIC ┇ 160.79.105.134
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.105.109:443?type=ws&security=none&sni=hl.ylka.dpdns.org#US 🇺🇸 ┇ VLESS-WS-NTLS - ANTHROPIC ┇ 160.79.105.109
vless://e458db4b-4e43-4b26-b012-70b053b44f30@160.79.105.29:443?type=ws&security=tls&sni=0107-7z4.pages.dev#US 🇺🇸 ┇ VLESS-WS-TLS - ANTHROPIC ┇ 160.79.105.29
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.105.203:443?type=ws&security=none&sni=sv.ylka.dpdns.org#US 🇺🇸 ┇ VLESS-WS-NTLS - ANTHROPIC ┇ 160.79.105.203
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.104.108:443?type=ws&security=none&sni=cx.ylks0033.dpdns.org#US 🇺🇸 ┇ VLESS-WS-NTLS - ANTHROPIC ┇ 160.79.104.108
vless://0132166f-e702-48ed-a9e7-b07af768faf8@160.79.105.251:8880?type=ws&security=none&path=/Telegram🇨🇳 @WangCai2 /?ed=2560fp=chrome#US 🇺🇸 ┇ VLESS-WS-NTLS - ANTHROPIC ┇ 160.79.105.251
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.105.142:443?type=ws&security=none&sni=vc.ylka.dpdns.org#US 🇺🇸 ┇ VLESS-WS-NTLS - ANTHROPIC ┇ 160.79.105.142
vless://55520747-311e-4015-83ce-be46e2060ce3@160.79.105.118:443?type=ws&security=tls&path=/?ed=2560&sni=ls.bgm2024.dpdns.org#US 🇺🇸 ┇ VLESS-WS-TLS - ANTHROPIC ┇ 160.79.105.118
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@160.79.104.213:8880?type=ws&security=none#US 🇺🇸 ┇ VLESS-WS-NTLS - ANTHROPIC ┇ 160.79.104.213
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.104.164:443?type=ws&security=tls&path=/?ed&sni=hl.ylka.dpdns.org#US 🇺🇸 ┇ VLESS-WS-TLS - ANTHROPIC ┇ 160.79.104.164
vless://34c01e61-f4f3-4afb-a83b-406caf8caa33@160.79.105.254:8880?type=ws&security=none&path=/Telegram🇨🇳#US 🇺🇸 ┇ VLESS-WS-NTLS - ANTHROPIC ┇ 160.79.105.254
vless://55520747-311e-4015-83ce-be46e2060ce3@160.79.104.102:443?type=ws&security=tls&path=/?ed=2560&sni=ls.bgm2024.dpdns.org#US 🇺🇸 ┇ VLESS-WS-TLS - ANTHROPIC ┇ 160.79.104.102
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.105.77:443?type=ws&security=none&sni=vv.ylka.dpdns.org#US 🇺🇸 ┇ VLESS-WS-NTLS - ANTHROPIC ┇ 160.79.105.77
vless://55520747-311e-4015-83ce-be46e2060ce3@160.79.105.89:443?type=ws&security=tls&path=/?ed=2560&sni=hs.bgm2024.dpdns.org#US 🇺🇸 ┇ VLESS-WS-TLS - ANTHROPIC ┇ 160.79.105.89
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@160.79.104.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#US 🇺🇸 ┇ VLESS-WS-NTLS - ANTHROPIC ┇ 160.79.104.29
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.104.75:443?type=ws&security=none&sni=lx.ylks0033.dpdns.org#US 🇺🇸 ┇ VLESS-WS-NTLS - ANTHROPIC ┇ 160.79.104.75
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.105.66:443?type=ws&security=none&sni=vc.ylka.dpdns.org#US 🇺🇸 ┇ VLESS-WS-NTLS - ANTHROPIC ┇ 160.79.105.66
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.104.134:443?type=ws&security=none&sni=lx.ylks0033.dpdns.org#US 🇺🇸 ┇ VLESS-WS-NTLS - ANTHROPIC ┇ 160.79.104.134
