trojan://rhb8pjs5-60td-lczx-95nc-32wf2utgm3xf@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2025-07-03 | 00:50 ]
trojan://29uaz2yd-evmf-zv7g-1pow-6oucriadtefs@127.0.0.1:2080?security=tls&type=tcp#「 ✨ Free Internet For All 」 @OXNET_IR
trojan://nicym0p9-c8n8-bpw3-90nl-qrlkctcbyh9w@127.0.0.1:3080?security=tls&type=tcp#❤️ Your Daily Dose of Proxies @OXNET_IR
trojan://sh5j1fhz-kos9-fixh-l8ub-upg6ai4e5x6g@127.0.0.1:4080?security=tls&type=tcp#「 PlanAsli ☕ 」
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1OVExTIFx1MjUwNyAxODAuMjE1LjEzMC4xMjMiLCJhZGQiOiIxODAuMjE1LjEzMC4xMjMiLCJwb3J0Ijo0NjQ1MiwiaWQiOiJjNTQxNGZlMC0wMThiLTQ3M2EtYWEzYi1mMjEwZjJiYTQyZjUiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwicGF0aCI6Ii8ifQ
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1OVExTIFx1MjUwNyAxMDMuODMuMTU2Ljg5IiwiYWRkIjoiMTAzLjgzLjE1Ni44OSIsInBvcnQiOjg4ODgsImlkIjoiYWU3NDg2ZjktZDdiNy00ZjI2LTk3YTAtZGM1YjA5M2RmYTg5IiwiYWlkIjoxLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsInBhdGgiOiIvIn0
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmYmRiYTMxMC0xMTM5LTRkZTctYTRlNC0wNWMwZjE0NjIyNDE@185.225.20.17:30005#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AKILE LTD ┇ 185.225.20.17
trojan://Aimer@104.234.233.57:35911?sni=agept.ambercc.filegear-sg.me&peer=agept.ambercc.filegear-sg.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AKILE LTD ┇ 104.234.233.57
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.229.59.137:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.229.59.137
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.254.62.242:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.254.62.242
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.250.31.57:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.250.31.57
ss://YWVzLTEyOC1nY206ZDJjYjU2NzctNWUyZC00MmFiLTkzNTAtOGMwYWI5YTYyNzMw@52.74.173.74:30921#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.74.173.74
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.229.233.60:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.229.233.60
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.251.193.0:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.251.193.0
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.142.183.235:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.142.183.235
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.214.212.139:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.214.212.139
