trojan://tjxnez4j-hbdr-bs24-49al-iqz2uunsjdst@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2025-07-15 | 14:56 ]
trojan://jurweem1-r5yf-5xu3-v0ua-rq77eg3fqfd4@127.0.0.1:2080?security=tls&type=tcp#「 ✨ Free Internet For All 」 @OXNET_IR
trojan://wyadefha-oety-w9ut-b3da-17m6w71gpq6d@127.0.0.1:4080?security=tls&type=tcp#「 PlanAsli ☕ 」
trojan://telegram-id-v2rayvpnchannel@51.20.99.10:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 51.20.99.10
trojan://telegram-id-directvpn@63.178.212.178:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 63.178.212.178
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyMDYyYTVjYS1hMzRlLTQ3YmYtOTgxMC1kYjkxMTg1ZjA3ZmM@35.85.42.131:59019#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.85.42.131
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@3.23.59.147:4433?type=tcp&security=reality&sni=stackoverflow.com&fp=chrome&pbk=tZn5Tdrk045zSTbBEzGwSV_LOdCZqEwT8c85pJOK_C0&sid=f785b38130e64177#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.23.59.147
trojan://telegram-id-directvpn@18.196.127.24:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.196.127.24
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.77.86.41:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.77.86.41
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.77.226.68:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#DE 🇩🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 3.77.226.68
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@18.117.143.13:4433?type=tcp&security=reality&sni=stackoverflow.com&fp=chrome&pbk=tZn5Tdrk045zSTbBEzGwSV_LOdCZqEwT8c85pJOK_C0&sid=f785b38130e64177#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.117.143.13
trojan://telegram-id-directvpn@13.37.64.4:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.37.64.4
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@3.143.250.128:4433?type=tcp&security=reality&sni=stackoverflow.com&fp=chrome&pbk=tZn5Tdrk045zSTbBEzGwSV_LOdCZqEwT8c85pJOK_C0&sid=f785b38130e64177#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.143.250.128
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.202.41.139:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.202.41.139
trojan://telegram-id-directvpn@18.168.210.61:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.168.210.61
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@18.223.132.51:4433?type=tcp&security=reality&sni=stackoverflow.com&fp=chrome&pbk=tZn5Tdrk045zSTbBEzGwSV_LOdCZqEwT8c85pJOK_C0&sid=f785b38130e64177#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.223.132.51
trojan://telegram-id-directvpn@16.16.228.66:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.16.228.66
